hours_from_pitch,plato,specific_gravity,fluid_temp,ph,conductivity,do,style_name
0.0,12.4,1.05,21.6,5.42,1738.0,0.28,Mixed-Culture 25
0.5,12.4,1.05,21.6,5.415,1740.5,0.28,Mixed-Culture 25
1.0,12.4,1.05,21.6,5.39,1740.0,0.29,Mixed-Culture 25
1.5,12.4,1.05,21.6,5.395,1743.0,0.28,Mixed-Culture 25
2.0,12.4,1.05,21.6,5.35,1747.0,0.28,Mixed-Culture 25
2.5,12.4,1.05,21.6,5.32,1749.0,0.28,Mixed-Culture 25
3.0,12.4,1.05,21.6,5.3,1749.0,0.28,Mixed-Culture 25
3.5,12.4,1.05,21.6,5.28,1752.0,0.28,Mixed-Culture 25
4.0,12.4,1.05,21.6,5.24,1755.0,0.28,Mixed-Culture 25
4.5,12.3,1.05,21.6,5.225,1757.5,0.28,Mixed-Culture 25
5.0,12.3,1.05,21.6,5.19,1761.0,0.28,Mixed-Culture 25
5.5,12.3,1.05,21.6,5.18,1767.5,0.28,Mixed-Culture 25
6.0,12.3,1.05,21.6,5.13,1772.0,0.28,Mixed-Culture 25
6.5,12.3,1.05,21.6,5.12,1775.5,0.28,Mixed-Culture 25
7.0,12.3,1.05,21.6,5.13,1779.0,0.28,Mixed-Culture 25
7.5,12.3,1.05,21.6,5.11,1782.0,0.28,Mixed-Culture 25
8.0,12.3,1.05,21.6,5.08,1789.0,0.28,Mixed-Culture 25
8.5,12.3,1.05,21.6,5.08,1791.0,0.28,Mixed-Culture 25
9.0,12.3,1.05,21.6,5.08,1794.0,0.28,Mixed-Culture 25
9.5,12.3,1.05,21.6,5.04,1796.5,0.28,Mixed-Culture 25
10.0,12.3,1.05,21.6,5.06,1798.0,0.28,Mixed-Culture 25
10.5,12.3,1.05,21.6,5.05,1799.5,0.28,Mixed-Culture 25
11.0,12.3,1.05,21.6,5.01,1804.0,0.28,Mixed-Culture 25
11.5,12.3,1.05,21.6,5.015,1802.5,0.28,Mixed-Culture 25
12.0,12.3,1.05,21.6,5.02,1806.0,0.28,Mixed-Culture 25
12.5,12.2,1.049,21.7,5.02,1807.0,0.28,Mixed-Culture 25
13.0,12.2,1.049,21.6,5.03,1808.0,0.28,Mixed-Culture 25
13.5,12.25,1.05,21.65,5.035,1803.5,0.275,Mixed-Culture 25
14.0,12.4,1.05,21.7,5.04,1800.0,0.27,Mixed-Culture 25
14.5,12.3,1.05,21.7,5.02,1800.5,0.28,Mixed-Culture 25
15.0,12.3,1.05,21.7,5.04,1798.0,0.28,Mixed-Culture 25
15.5,12.3,1.05,21.7,5.045,1799.5,0.28,Mixed-Culture 25
16.0,12.3,1.05,21.7,5.02,1799.0,0.28,Mixed-Culture 25
16.5,12.25,1.049,21.7,5.06,1795.5,0.28,Mixed-Culture 25
17.0,12.2,1.049,21.7,5.02,1797.0,0.28,Mixed-Culture 25
17.5,12.2,1.049,21.8,5.06,1797.0,0.28,Mixed-Culture 25
18.0,12.2,1.049,21.8,5.03,1796.0,0.28,Mixed-Culture 25
18.5,12.1,1.049,21.8,5.05,1796.5,0.28,Mixed-Culture 25
19.0,12.1,1.049,21.8,5.04,1796.0,0.28,Mixed-Culture 25
19.5,12.2,1.049,21.8,5.02,1796.5,0.28,Mixed-Culture 25
20.0,12.2,1.049,21.8,5.03,1798.0,0.28,Mixed-Culture 25
20.5,12.15,1.049,21.9,5.03,1800.5,0.28,Mixed-Culture 25
21.0,12.1,1.049,21.9,5.03,1798.0,0.28,Mixed-Culture 25
21.5,12.1,1.048,21.9,5.035,1801.0,0.28,Mixed-Culture 25
22.0,12.1,1.049,21.9,5.05,1800.0,0.28,Mixed-Culture 25
22.5,12.1,1.049,21.95,5.045,1799.5,0.28,Mixed-Culture 25
23.0,12.1,1.049,22.0,5.03,1803.0,0.28,Mixed-Culture 25
23.5,11.95,1.048,22.0,5.045,1802.5,0.28,Mixed-Culture 25
24.0,12.1,1.049,22.0,5.03,1798.0,0.27,Mixed-Culture 25
24.5,12.0,1.048,22.05,5.055,1797.5,0.27,Mixed-Culture 25
25.0,11.9,1.048,22.1,5.05,1803.0,0.27,Mixed-Culture 25
25.5,11.8,1.048,22.1,5.04,1802.0,0.27,Mixed-Culture 25
26.0,11.8,1.048,22.2,5.05,1804.0,0.27,Mixed-Culture 25
26.5,11.75,1.047,22.2,5.035,1801.5,0.27,Mixed-Culture 25
27.0,11.7,1.047,21.8,5.07,1787.0,0.27,Mixed-Culture 25
27.5,11.7,1.047,21.85,5.04,1799.5,0.28,Mixed-Culture 25
28.0,11.6,1.047,21.9,5.08,1802.0,0.28,Mixed-Culture 25
28.5,11.6,1.047,21.95,5.04,1804.5,0.28,Mixed-Culture 25
29.0,11.5,1.046,22.0,5.07,1808.0,0.27,Mixed-Culture 25
29.5,11.5,1.046,22.05,5.035,1808.5,0.27,Mixed-Culture 25
30.0,11.5,1.046,22.1,5.07,1810.0,0.27,Mixed-Culture 25
30.5,11.4,1.046,22.15,5.055,1810.0,0.27,Mixed-Culture 25
31.0,11.4,1.046,22.2,5.04,1815.0,0.27,Mixed-Culture 25
31.5,11.3,1.045,21.9,5.05,1805.0,0.27,Mixed-Culture 25
32.0,11.2,1.045,21.9,5.03,1814.0,0.28,Mixed-Culture 25
32.5,11.2,1.045,22.0,5.04,1812.0,0.27,Mixed-Culture 25
33.0,11.1,1.045,22.1,5.05,1815.0,0.27,Mixed-Culture 25
33.5,11.05,1.044,22.15,5.045,1813.5,0.27,Mixed-Culture 25
34.0,11.0,1.044,22.2,5.05,1815.0,0.27,Mixed-Culture 25
34.5,10.85,1.043,21.8,5.04,1810.5,0.28,Mixed-Culture 25
35.0,10.8,1.043,21.9,5.08,1819.0,0.28,Mixed-Culture 25
35.5,10.8,1.043,21.95,5.015,1817.5,0.275,Mixed-Culture 25
36.0,10.7,1.043,22.1,5.05,1815.0,0.27,Mixed-Culture 25
36.5,10.65,1.043,22.15,5.05,1820.0,0.27,Mixed-Culture 25
37.0,10.5,1.042,21.8,5.07,1815.0,0.27,Mixed-Culture 25
37.5,10.5,1.042,21.9,5.025,1816.0,0.28,Mixed-Culture 25
38.0,10.3,1.041,22.0,5.0,1820.0,0.27,Mixed-Culture 25
38.5,10.2,1.041,22.1,5.03,1815.0,0.27,Mixed-Culture 25
39.0,10.1,1.04,21.9,5.01,1812.0,0.27,Mixed-Culture 25
39.5,10.0,1.04,21.85,5.005,1815.5,0.28,Mixed-Culture 25
40.0,9.9,1.04,22.0,5.04,1820.0,0.28,Mixed-Culture 25
40.5,9.75,1.039,22.15,5.015,1823.0,0.27,Mixed-Culture 25
41.0,9.7,1.039,21.8,5.01,1808.0,0.27,Mixed-Culture 25
41.5,9.55,1.038,21.9,5.005,1818.0,0.28,Mixed-Culture 25
42.0,9.4,1.038,22.0,4.97,1816.0,0.28,Mixed-Culture 25
42.5,9.3,1.038,22.15,4.985,1812.0,0.27,Mixed-Culture 25
43.0,9.2,1.037,21.8,5.01,1800.0,0.27,Mixed-Culture 25
43.5,9.05,1.036,21.9,4.97,1807.5,0.28,Mixed-Culture 25
44.0,8.9,1.035,22.0,5.0,1807.0,0.28,Mixed-Culture 25
44.5,8.75,1.035,22.15,4.975,1803.0,0.27,Mixed-Culture 25
45.0,8.6,1.034,21.8,4.98,1786.0,0.27,Mixed-Culture 25
45.5,8.5,1.034,21.9,4.965,1790.5,0.28,Mixed-Culture 25
46.0,8.4,1.033,22.0,4.97,1793.0,0.28,Mixed-Culture 25
46.5,8.25,1.033,22.1,4.955,1792.5,0.27,Mixed-Culture 25
47.0,8.1,1.032,21.8,4.96,1780.0,0.27,Mixed-Culture 25
47.5,8.05,1.032,21.85,4.94,1788.5,0.28,Mixed-Culture 25
48.0,7.9,1.031,22.0,4.92,1788.0,0.28,Mixed-Culture 25
48.5,7.85,1.031,22.05,4.935,1786.0,0.27,Mixed-Culture 25
49.0,7.6,1.03,21.8,4.92,1769.0,0.28,Mixed-Culture 25
49.5,7.55,1.03,21.85,4.89,1779.5,0.28,Mixed-Culture 25
50.0,7.4,1.029,22.0,4.94,1776.0,0.28,Mixed-Culture 25
50.5,7.35,1.029,22.15,4.895,1778.5,0.27,Mixed-Culture 25
51.0,7.1,1.028,21.8,4.9,1761.0,0.27,Mixed-Culture 25
51.5,7.05,1.028,21.9,4.885,1765.5,0.28,Mixed-Culture 25
52.0,7.1,1.028,22.0,4.86,1765.0,0.27,Mixed-Culture 25
52.5,6.85,1.027,22.15,4.865,1763.0,0.27,Mixed-Culture 25
53.0,7.0,1.028,21.9,4.89,1757.0,0.27,Mixed-Culture 25
53.5,6.6,1.026,21.95,4.845,1760.5,0.27,Mixed-Culture 25
54.0,6.5,1.026,22.1,4.82,1755.0,0.27,Mixed-Culture 25
54.5,6.35,1.025,22.15,4.85,1756.0,0.27,Mixed-Culture 25
55.0,6.2,1.024,21.9,4.82,1744.0,0.27,Mixed-Culture 25
55.5,6.4,1.025,21.95,4.83,1757.5,0.27,Mixed-Culture 25
56.0,6.0,1.024,22.1,4.84,1748.0,0.27,Mixed-Culture 25
56.5,6.0,1.023,22.15,4.835,1750.0,0.27,Mixed-Culture 25
57.0,5.8,1.023,21.9,4.85,1739.0,0.27,Mixed-Culture 25
57.5,6.0,1.023,21.9,4.82,1734.5,0.28,Mixed-Culture 25
58.0,5.6,1.022,22.0,4.81,1737.0,0.27,Mixed-Culture 25
58.5,5.75,1.022,22.1,4.795,1746.5,0.27,Mixed-Culture 25
59.0,5.4,1.021,22.2,4.8,1749.0,0.27,Mixed-Culture 25
59.5,5.35,1.021,21.85,4.825,1738.5,0.275,Mixed-Culture 25
60.0,5.2,1.02,21.9,4.8,1743.0,0.28,Mixed-Culture 25
60.5,5.1,1.02,22.0,4.795,1743.0,0.275,Mixed-Culture 25
61.0,5.1,1.02,22.1,4.76,1743.0,0.27,Mixed-Culture 25
61.5,4.95,1.019,22.15,4.765,1736.0,0.27,Mixed-Culture 25
62.0,5.3,1.021,21.9,4.78,1731.0,0.27,Mixed-Culture 25
62.5,4.95,1.019,21.9,4.795,1742.0,0.28,Mixed-Culture 25
63.0,4.7,1.018,22.0,4.74,1742.0,0.27,Mixed-Culture 25
63.5,4.8,1.019,22.05,4.755,1742.5,0.27,Mixed-Culture 25
64.0,4.5,1.018,22.1,4.73,1741.0,0.27,Mixed-Culture 25
64.5,4.35,1.017,21.95,4.755,1738.5,0.27,Mixed-Culture 25
65.0,4.3,1.017,21.8,4.74,1744.0,0.28,Mixed-Culture 25
65.5,4.2,1.016,21.85,4.735,1741.5,0.28,Mixed-Culture 25
66.0,4.1,1.016,21.9,4.77,1748.0,0.28,Mixed-Culture 25
66.5,4.1,1.016,21.9,4.755,1746.0,0.28,Mixed-Culture 25
67.0,4.0,1.016,22.0,4.76,1748.0,0.28,Mixed-Culture 25
67.5,3.9,1.015,22.05,4.75,1747.0,0.28,Mixed-Culture 25
68.0,3.8,1.015,22.1,4.75,1744.0,0.27,Mixed-Culture 25
68.5,3.75,1.014,22.15,4.71,1750.5,0.27,Mixed-Culture 25
69.0,3.7,1.014,21.7,4.76,1739.0,0.27,Mixed-Culture 25
69.5,3.6,1.014,21.75,4.715,1750.5,0.28,Mixed-Culture 25
70.0,3.6,1.014,21.8,4.74,1750.0,0.28,Mixed-Culture 25
70.5,3.5,1.014,21.8,4.76,1751.5,0.28,Mixed-Culture 25
71.0,3.4,1.013,21.8,4.72,1748.0,0.28,Mixed-Culture 25
71.5,3.35,1.013,21.9,4.76,1752.5,0.28,Mixed-Culture 25
72.0,3.3,1.013,21.9,4.75,1757.0,0.28,Mixed-Culture 25
72.5,3.3,1.013,21.9,4.72,1758.5,0.27,Mixed-Culture 25
73.0,3.2,1.013,21.9,4.77,1763.0,0.27,Mixed-Culture 25
73.5,3.2,1.013,22.0,4.77,1763.5,0.28,Mixed-Culture 25
74.0,3.1,1.012,22.0,4.74,1764.0,0.28,Mixed-Culture 25
74.5,3.1,1.012,22.0,4.73,1765.5,0.28,Mixed-Culture 25
75.0,3.1,1.012,22.0,4.77,1765.0,0.27,Mixed-Culture 25
75.5,3.05,1.012,22.0,4.72,1763.5,0.27,Mixed-Culture 25
76.0,3.0,1.012,22.0,4.76,1768.0,0.27,Mixed-Culture 25
76.5,3.0,1.012,22.0,4.74,1767.5,0.27,Mixed-Culture 25
77.0,3.0,1.012,22.0,4.75,1766.0,0.27,Mixed-Culture 25
77.5,3.0,1.012,22.0,4.765,1765.5,0.27,Mixed-Culture 25
78.0,3.0,1.012,22.1,4.77,1765.0,0.27,Mixed-Culture 25
78.5,3.0,1.012,22.0,4.76,1769.0,0.27,Mixed-Culture 25
79.0,2.9,1.011,22.0,4.76,1771.0,0.27,Mixed-Culture 25
79.5,2.9,1.011,22.05,4.755,1773.5,0.27,Mixed-Culture 25
80.0,2.9,1.011,22.1,4.77,1773.0,0.27,Mixed-Culture 25
80.5,2.9,1.011,22.0,4.745,1773.5,0.27,Mixed-Culture 25
81.0,2.9,1.011,22.0,4.74,1774.0,0.27,Mixed-Culture 25
81.5,2.9,1.011,22.0,4.765,1771.5,0.27,Mixed-Culture 25
82.0,2.9,1.011,22.0,4.73,1777.0,0.27,Mixed-Culture 25
82.5,2.9,1.011,22.0,4.76,1779.0,0.27,Mixed-Culture 25
83.0,2.9,1.011,22.0,4.74,1780.0,0.27,Mixed-Culture 25
83.5,2.9,1.011,22.0,4.74,1776.0,0.27,Mixed-Culture 25
84.0,2.9,1.011,21.9,4.73,1782.0,0.28,Mixed-Culture 25
84.5,2.8,1.011,21.9,4.765,1786.0,0.28,Mixed-Culture 25
85.0,2.8,1.011,21.9,4.74,1788.0,0.28,Mixed-Culture 25
85.5,2.8,1.011,21.9,4.73,1788.0,0.28,Mixed-Culture 25
86.0,2.8,1.011,21.9,4.76,1787.0,0.28,Mixed-Culture 25
86.5,2.8,1.011,21.85,4.76,1786.5,0.28,Mixed-Culture 25
87.0,2.8,1.011,21.8,4.72,1788.0,0.28,Mixed-Culture 25
87.5,2.8,1.011,21.8,4.755,1788.5,0.28,Mixed-Culture 25
88.0,2.8,1.011,21.8,4.75,1790.0,0.28,Mixed-Culture 25
88.5,2.8,1.011,21.8,4.72,1788.0,0.28,Mixed-Culture 25
89.0,2.8,1.011,21.8,4.72,1790.0,0.28,Mixed-Culture 25
89.5,2.8,1.011,21.75,4.74,1786.0,0.28,Mixed-Culture 25
90.0,2.8,1.011,21.7,4.72,1789.0,0.28,Mixed-Culture 25
90.5,2.8,1.011,21.7,4.74,1788.5,0.28,Mixed-Culture 25
91.0,2.8,1.011,21.7,4.75,1788.0,0.28,Mixed-Culture 25
91.5,2.8,1.011,21.7,4.74,1793.0,0.28,Mixed-Culture 25
92.0,2.8,1.011,21.7,4.75,1794.0,0.28,Mixed-Culture 25
92.5,2.8,1.011,21.7,4.73,1794.5,0.28,Mixed-Culture 25
93.0,2.8,1.011,21.7,4.75,1797.0,0.27,Mixed-Culture 25
93.5,2.8,1.011,21.6,4.74,1797.5,0.27,Mixed-Culture 25
94.0,2.8,1.011,21.6,4.74,1796.0,0.27,Mixed-Culture 25
94.5,2.75,1.011,21.6,4.735,1795.5,0.275,Mixed-Culture 25
95.0,2.8,1.011,21.6,4.76,1795.0,0.27,Mixed-Culture 25
95.5,2.8,1.011,21.6,4.735,1796.0,0.27,Mixed-Culture 25
96.0,2.8,1.011,21.6,4.75,1796.0,0.27,Mixed-Culture 25
96.5,2.7,1.011,21.6,4.75,1797.5,0.275,Mixed-Culture 25
97.0,2.7,1.011,21.6,4.71,1799.0,0.28,Mixed-Culture 25
97.5,2.7,1.011,21.6,4.75,1799.0,0.275,Mixed-Culture 25
98.0,2.7,1.011,21.6,4.74,1800.0,0.27,Mixed-Culture 25
98.5,2.7,1.011,21.6,4.74,1800.5,0.275,Mixed-Culture 25
99.0,2.7,1.011,21.6,4.75,1800.0,0.27,Mixed-Culture 25
99.5,2.7,1.011,21.6,4.73,1798.5,0.28,Mixed-Culture 25
100.0,2.7,1.011,21.6,4.73,1801.0,0.28,Mixed-Culture 25
100.5,2.7,1.011,21.6,4.72,1799.5,0.28,Mixed-Culture 25
101.0,2.7,1.011,21.6,4.73,1799.0,0.28,Mixed-Culture 25
101.5,2.7,1.011,21.6,4.735,1800.0,0.275,Mixed-Culture 25
102.0,2.7,1.011,21.6,4.72,1798.0,0.28,Mixed-Culture 25
102.5,2.7,1.011,21.6,4.73,1799.5,0.28,Mixed-Culture 25
103.0,2.7,1.011,21.6,4.71,1801.0,0.28,Mixed-Culture 25
103.5,2.7,1.011,21.6,4.725,1800.0,0.28,Mixed-Culture 25
104.0,2.7,1.011,21.6,4.71,1800.0,0.28,Mixed-Culture 25
104.5,2.7,1.011,21.6,4.73,1799.5,0.28,Mixed-Culture 25
105.0,2.7,1.011,21.6,4.72,1800.0,0.28,Mixed-Culture 25
105.5,2.7,1.011,21.6,4.75,1799.0,0.28,Mixed-Culture 25
106.0,2.7,1.011,21.6,4.72,1802.0,0.28,Mixed-Culture 25
106.5,2.7,1.011,21.6,4.735,1800.0,0.28,Mixed-Culture 25
107.0,2.7,1.011,21.6,4.76,1802.0,0.28,Mixed-Culture 25
107.5,2.7,1.011,21.5,4.74,1803.0,0.28,Mixed-Culture 25
108.0,2.7,1.011,21.5,4.74,1806.0,0.28,Mixed-Culture 25
108.5,2.7,1.011,21.5,4.745,1806.0,0.28,Mixed-Culture 25
109.0,2.7,1.011,21.5,4.72,1804.0,0.28,Mixed-Culture 25
109.5,2.7,1.011,21.5,4.74,1806.5,0.28,Mixed-Culture 25
110.0,2.7,1.011,21.5,4.73,1808.0,0.28,Mixed-Culture 25
110.5,2.7,1.011,21.5,4.73,1807.5,0.28,Mixed-Culture 25
111.0,2.7,1.011,21.5,4.74,1808.0,0.28,Mixed-Culture 25
111.5,2.7,1.011,21.45,4.74,1806.5,0.28,Mixed-Culture 25
112.0,2.7,1.011,21.4,4.76,1806.0,0.28,Mixed-Culture 25
112.5,2.7,1.011,21.4,4.75,1808.0,0.285,Mixed-Culture 25
113.0,2.7,1.011,21.4,4.74,1809.0,0.28,Mixed-Culture 25
113.5,2.7,1.011,21.4,4.75,1809.0,0.285,Mixed-Culture 25
114.0,2.7,1.011,21.4,4.73,1808.0,0.28,Mixed-Culture 25
114.5,2.7,1.011,21.4,4.745,1809.5,0.28,Mixed-Culture 25
115.0,2.7,1.011,21.4,4.74,1809.0,0.29,Mixed-Culture 25
115.5,2.7,1.011,21.4,4.745,1812.0,0.28,Mixed-Culture 25
116.0,2.7,1.011,21.4,4.75,1813.0,0.28,Mixed-Culture 25
116.5,2.7,1.011,21.4,4.735,1811.5,0.29,Mixed-Culture 25
117.0,2.7,1.011,21.4,4.74,1813.0,0.28,Mixed-Culture 25
117.5,2.7,1.011,21.4,4.735,1812.5,0.285,Mixed-Culture 25
118.0,2.7,1.011,21.4,4.76,1813.0,0.29,Mixed-Culture 25
118.5,2.7,1.011,21.35,4.76,1814.0,0.29,Mixed-Culture 25
119.0,2.6,1.01,21.3,4.73,1814.0,0.29,Mixed-Culture 25
119.5,2.65,1.01,21.3,4.745,1817.0,0.285,Mixed-Culture 25
120.0,2.6,1.01,21.3,4.75,1816.0,0.28,Mixed-Culture 25
120.5,2.6,1.01,21.3,4.735,1817.0,0.285,Mixed-Culture 25
121.0,2.6,1.01,21.3,4.77,1817.0,0.29,Mixed-Culture 25
121.5,2.6,1.01,21.3,4.735,1818.5,0.28,Mixed-Culture 25
122.0,2.6,1.01,21.3,4.75,1819.0,0.29,Mixed-Culture 25
122.5,2.6,1.01,21.35,4.75,1821.0,0.285,Mixed-Culture 25
123.0,2.6,1.01,21.3,4.73,1820.0,0.29,Mixed-Culture 25
123.5,2.653,1.011,21.294,4.749,1821.531,0.285,Mixed-Culture 25
124.0,2.706,1.011,20.171,4.769,1774.294,0.281,Mixed-Culture 25
124.5,2.8,1.011,19.482,4.776,1791.727,0.29,Mixed-Culture 25
125.0,2.8,1.011,18.876,4.771,1795.235,0.31,Mixed-Culture 25
125.5,2.8,1.011,18.282,4.779,1800.091,0.31,Mixed-Culture 25
126.0,2.8,1.011,17.782,4.809,1804.882,0.31,Mixed-Culture 25
126.5,2.8,1.011,17.445,4.795,1805.727,0.31,Mixed-Culture 25
127.0,2.8,1.011,16.982,4.809,1797.294,0.31,Mixed-Culture 25
127.5,2.8,1.011,16.536,4.79,1801.455,0.315,Mixed-Culture 25
128.0,2.8,1.011,16.082,4.791,1799.294,0.321,Mixed-Culture 25
128.5,2.8,1.011,15.691,4.8,1800.182,0.325,Mixed-Culture 25
129.0,2.8,1.011,15.194,4.772,1800.118,0.32,Mixed-Culture 25
129.5,2.8,1.011,14.936,4.826,1802.545,0.325,Mixed-Culture 25
130.0,2.8,1.011,14.588,4.781,1805.824,0.33,Mixed-Culture 25
130.5,2.8,1.011,14.291,4.8,1803.545,0.33,Mixed-Culture 25
131.0,2.8,1.011,13.982,4.83,1803.118,0.34,Mixed-Culture 25
131.5,2.8,1.011,13.645,4.814,1803.364,0.335,Mixed-Culture 25
132.0,2.8,1.011,13.294,4.831,1802.118,0.34,Mixed-Culture 25
132.5,2.8,1.011,13.145,4.855,1808.364,0.34,Mixed-Culture 25
133.0,2.8,1.011,12.788,4.792,1798.294,0.34,Mixed-Culture 25
133.5,2.8,1.011,12.491,4.831,1803.545,0.34,Mixed-Culture 25
134.0,2.8,1.011,12.288,4.841,1800.235,0.34,Mixed-Culture 25
134.5,2.8,1.011,11.991,4.845,1804.0,0.345,Mixed-Culture 25
135.0,2.8,1.011,11.794,4.801,1802.824,0.35,Mixed-Culture 25
135.5,2.8,1.011,11.591,4.843,1802.182,0.35,Mixed-Culture 25
136.0,2.8,1.011,11.294,4.821,1806.176,0.35,Mixed-Culture 25
136.5,2.8,1.011,11.145,4.84,1805.727,0.35,Mixed-Culture 25
137.0,2.8,1.011,10.988,4.811,1803.118,0.351,Mixed-Culture 25
137.5,2.8,1.011,10.745,4.819,1805.0,0.355,Mixed-Culture 25
138.0,2.8,1.011,10.594,4.88,1810.118,0.36,Mixed-Culture 25
138.5,2.8,1.011,10.5,4.88,1813.091,0.36,Mixed-Culture 25
139.0,2.8,1.011,10.294,4.85,1806.059,0.36,Mixed-Culture 25
139.5,2.8,1.011,10.145,4.845,1808.636,0.36,Mixed-Culture 25
140.0,2.8,1.011,9.994,4.834,1808.059,0.36,Mixed-Culture 25
140.5,2.8,1.011,9.845,4.885,1810.091,0.355,Mixed-Culture 25
141.0,2.8,1.011,9.694,4.888,1811.059,0.361,Mixed-Culture 25
141.5,2.8,1.011,9.545,4.877,1810.909,0.37,Mixed-Culture 25
142.0,2.8,1.011,9.394,4.841,1812.0,0.369,Mixed-Culture 25
142.5,2.8,1.011,9.3,4.877,1813.091,0.365,Mixed-Culture 25
143.0,2.8,1.011,9.2,4.888,1815.0,0.369,Mixed-Culture 25
143.5,2.8,1.011,9.145,4.86,1814.455,0.365,Mixed-Culture 25
144.0,2.8,1.011,8.994,4.844,1814.941,0.369,Mixed-Culture 25
144.5,2.8,1.011,8.9,4.862,1815.636,0.365,Mixed-Culture 25
145.0,2.8,1.011,8.794,4.831,1813.0,0.37,Mixed-Culture 25
145.5,2.8,1.011,8.645,4.835,1813.0,0.37,Mixed-Culture 25
146.0,2.8,1.011,8.594,4.87,1815.059,0.379,Mixed-Culture 25
146.5,2.8,1.011,8.445,4.881,1815.455,0.375,Mixed-Culture 25
147.0,2.8,1.011,8.394,4.834,1816.0,0.38,Mixed-Culture 25
147.5,2.8,1.011,8.245,4.901,1814.364,0.38,Mixed-Culture 25
148.0,2.8,1.011,8.194,4.877,1817.118,0.37,Mixed-Culture 25
148.5,2.8,1.011,8.1,4.857,1816.818,0.37,Mixed-Culture 25
149.0,2.8,1.011,7.994,4.906,1818.059,0.379,Mixed-Culture 25
149.5,2.8,1.011,7.9,4.888,1819.0,0.37,Mixed-Culture 25
150.0,2.8,1.011,7.794,4.861,1819.118,0.379,Mixed-Culture 25
