time_h,Cs_measured_gL,Cs_pred_gL,X_pred_gL,Ce_pred_gL
0.01,125.78596607999998,125.78532,0.09716163,0.0016217668
3.3275551102204406,125.78596607999998,125.75336,0.097283706,0.0016507835
6.645110220440881,125.78596607999998,125.65803,0.098064154,0.0017390492
9.962665330661322,125.78596607999998,125.53414,0.09928951,0.0018628307
13.280220440881763,125.78596607999998,125.3711,0.1011913,0.0020418204
16.597775551102206,124.688130904673,125.10496,0.10487402,0.0023741107
19.915330661322646,124.688130904673,124.62678,0.11269064,0.0031169776
23.23288577154309,123.59116008868799,123.680855,0.131001,0.005340401
26.550440881763528,122.495052849273,122.13404,0.16661054,0.012786297
29.867995991983967,120.30542597062502,120.13856,0.22009799,0.03846021
33.18555110220441,117.027442925568,117.463295,0.2971974,0.15569808
36.503106212424846,113.75718986079302,114.18279,0.38900515,0.6729019
39.820661322645286,109.408840445625,109.22417,0.5081226,2.5957413
43.138216432865725,104.2750427856319,104.45828,0.59960467,4.916934
46.45577154308617,99.00461983378345,98.31489,0.68587625,7.913963
49.77332665330661,92.151493995833,92.04682,0.7369222,10.911973
53.09088176352705,86.80287553996799,86.0286,0.7510072,13.764497
56.40843687374749,80.04702262397123,80.37188,0.737416,16.451174
59.72599198396793,75.10944829023299,74.98788,0.71108,19.02669
63.043547094188376,69.67235801229317,69.9879,0.6863586,21.437334
66.36110220440882,64.56609793059299,65.020004,0.67076033,23.900618
69.67865731462926,60.371788835393005,60.20461,0.6754577,26.278822
72.9962124248497,56.190566870625,55.32173,0.6822398,28.663343
76.31376753507014,53.063209425408004,50.424793,0.6611294,30.977812
79.63132264529058,45.794447645625,46.438995,0.63564235,32.816902
82.94887775551102,43.12378949452162,42.49625,0.5454635,34.53401
86.26643286573146,37.535712831993,39.20916,0.4339867,35.88598
89.58398797595191,35.479056370625,35.1361,0.22452146,37.318165
92.90154308617235,31.375333727073,31.499996,0.08663433,38.40113
96.21909819639279,29.328255447352998,29.272888,0.04118172,38.971325
99.53665330661323,27.284357805633004,27.72499,0.02111163,39.259193
102.85420841683367,26.263599837488,26.928535,0.014946291,39.401646
106.17176352705411,26.263599837488,26.310802,0.010862913,39.47518
109.48931863727455,26.263599837488,25.962124,0.009148324,39.52199
112.80687374749499,25.243634765624996,25.736347,0.00811348,39.547203
116.12442885771543,27.284357805633004,26.354015,0.007521477,39.211006
119.44198396793587,26.263599837488,27.187134,0.007557314,38.803627
122.75953907815631,26.263599837488,27.081728,0.007532318,38.817276
126.07709418837676,26.546374943599176,26.7005,0.0074734725,38.94751
129.3946492985972,27.284357805633004,26.338825,0.007409049,39.07058
132.71220440881763,26.263599837488,26.035198,0.007341935,39.163795
136.02975951903807,26.263599837488,25.822586,0.007297679,39.231186
139.3473146292585,25.243634765624996,25.657648,0.007262234,39.28128
142.66486973947895,25.243634765624996,25.537333,0.007240054,39.320213
145.98242484969938,25.243634765624996,25.454765,0.0072315456,39.352608
149.29997995991982,25.243634765624996,25.38808,0.0072258413,39.378906
152.61753507014026,25.243634765624996,25.333946,0.007222539,39.400444
155.9350901803607,25.243634765624996,25.308054,0.007232958,39.42213
159.25264529058114,25.243634765624996,25.278942,0.0072378395,39.438873
162.57020040080158,25.243634765624996,25.256405,0.007244108,39.453423
165.88775551102202,25.243634765624996,25.250677,0.0072586117,39.469017
169.20531062124246,25.243634765624996,25.237831,0.0072667412,39.48043
172.5228657314629,25.243634765624996,25.24315,0.0072842524,39.49444
175.84042084168334,25.243634765624996,25.233501,0.007291337,39.502846
179.1579759519038,25.243634765624996,25.22511,0.0072981506,39.510048
182.47553106212425,25.243634765624996,25.22822,0.0073105185,39.519096
185.7930861723447,25.243634765624996,25.226738,0.0073194294,39.52583
189.11064128256513,25.243634765624996,25.228197,0.007329138,39.53247
192.42819639278557,25.243634765624996,25.234085,0.0073403344,39.539566
195.745751503006,25.243634765624996,25.225386,0.007343812,39.54194
199.06330661322644,25.243634765624996,25.23376,0.0073548905,39.548492
202.38086172344688,25.243634765624996,25.230263,0.0073600984,39.55123
205.69841683366732,25.243634765624996,25.237764,0.0073695425,39.55661
209.01597194388776,25.243634765624996,25.239714,0.007376194,39.560078
212.3335270541082,25.243634765624996,25.241602,0.007382424,39.563194
215.65108216432864,25.243634765624996,25.243393,0.007388255,39.566006
218.96863727454908,25.243634765624996,25.243195,0.0073931357,39.56803
222.28619238476952,25.243634765624996,25.246672,0.007398856,39.570843
225.60374749498996,25.243634765624996,25.248142,0.0074036554,39.572906
228.9213026052104,25.243634765624996,25.249495,0.0074081593,39.574783
232.23885771543084,25.243634765624996,25.250217,0.007412278,39.576332
235.55641282565128,25.243634765624996,25.247559,0.0074154935,39.576866
238.87396793587172,25.243634765624996,25.248674,0.0074193203,39.578285
242.19152304609216,25.243634765624996,25.245499,0.0074222675,39.578484
245.5090781563126,25.243634765624996,25.252659,0.0074265464,39.581284
248.82663326653307,25.243634765624996,25.251364,0.0074294326,39.5818
252.1441883767535,25.243634765624996,25.253773,0.007432543,39.58319
255.46174348697394,25.243634765624996,25.256401,0.007435428,39.58458
258.7792985971944,25.243634765624996,25.254532,0.0074378694,39.584747
262.0968537074148,25.243634765624996,25.25621,0.007440322,39.585777
265.41440881763526,25.243634765624996,25.257486,0.0074425987,39.58664
268.7319639278557,25.243634765624996,25.250648,0.0074447417,39.58546
272.04951903807614,25.243634765624996,25.257845,0.007446687,39.5877
275.3670741482966,25.243634765624996,25.25742,0.0074485834,39.588028
278.684629258517,25.243634765624996,25.25801,0.0074503245,39.58857
282.00218436873746,25.243634765624996,25.25565,0.0074521443,39.588383
285.3197394789579,25.243634765624996,25.256744,0.007453649,39.588985
288.63729458917834,25.243634765624996,25.252995,0.0074555045,39.58841
291.9548496993988,25.243634765624996,25.254578,0.007456773,39.58908
295.2724048096192,25.243634765624996,25.253414,0.007458257,39.589085
298.58995991983966,25.243634765624996,25.254295,0.0074593984,39.589554
301.9075150300601,25.243634765624996,25.254608,0.0074605322,39.589867
305.22507014028054,25.243634765624996,25.256828,0.0074612694,39.5906
308.542625250501,25.243634765624996,25.25666,0.0074623046,39.590767
311.8601803607214,25.243634765624996,25.253395,0.007463843,39.590214
315.17773547094185,25.243634765624996,25.256062,0.0074642403,39.591
318.4952905811623,25.243634765624996,25.253864,0.0074655097,39.590668
321.81284569138273,25.243634765624996,25.249556,0.007467202,39.589855
325.1304008016032,25.243634765624996,25.250801,0.007467702,39.590294
328.4479559118236,25.243634765624996,25.251839,0.0074681775,39.59066
331.76551102204405,25.243634765624996,25.249434,0.0074693947,39.590256
335.0830661322645,25.243634765624996,25.25113,0.0074696215,39.59076
338.40062124248493,25.243634765624996,25.250767,0.007470271,39.590782
341.71817635270537,25.243634765624996,25.253162,0.0074702003,39.591423
345.0357314629258,25.243634765624996,25.250015,0.007471499,39.590843
348.35328657314625,25.243634765624996,25.24685,0.0074728127,39.59024
351.6708416833667,25.243634765624996,25.249252,0.0074726064,39.59085
354.9883967935872,25.243634765624996,25.248863,0.0074731144,39.590855
358.3059519038076,25.243634765624996,25.247011,0.007474012,39.590538
361.62350701402806,25.243634765624996,25.245365,0.0074748397,39.590256
364.9410621242485,25.243634765624996,25.2477,0.0074744956,39.590828
368.25861723446894,25.243634765624996,25.24731,0.0074749216,39.59082
371.5761723446894,25.243634765624996,25.249552,0.0074745165,39.591362
374.8937274549098,25.243634765624996,25.246536,0.007475685,39.590775
378.21128256513026,25.243634765624996,25.246288,0.0074759936,39.59078
381.5288376753507,25.243634765624996,25.248363,0.0074755675,39.59127
384.84639278557114,25.243634765624996,25.247972,0.0074758874,39.59124
388.1639478957916,25.243634765624996,25.246746,0.0074764485,39.591022
391.481503006012,25.243634765624996,25.244652,0.0074772937,39.59063
394.79905811623246,25.243634765624996,25.243011,0.007477983,39.590317
398.1166132264529,25.243634765624996,25.241348,0.007478676,39.59002
401.43416833667334,25.243634765624996,25.241821,0.0074786474,39.590157
404.7517234468938,25.243634765624996,25.24066,0.0074791694,39.58995
408.0692785571142,25.243634765624996,25.240326,0.00747939,39.589916
411.38683366733466,25.243634765624996,25.237518,0.0074804276,39.58937
414.7043887775551,25.243634765624996,25.239899,0.0074797343,39.589897
418.02194388777554,25.243634765624996,25.243923,0.007478438,39.590775
421.339498997996,25.243634765624996,25.241531,0.007479319,39.5903
424.6570541082164,25.243634765624996,25.242126,0.0074791694,39.590458
427.97460921843685,25.243634765624996,25.24334,0.0074788,39.590736
431.2921643286573,25.243634765624996,25.239483,0.007480186,39.58996
434.60971943887773,25.243634765624996,25.2387,0.0074804984,39.58983
437.9272745490982,25.243634765624996,25.239992,0.0074800793,39.590126
441.2448296593186,25.243634765624996,25.23933,0.0074803494,39.590004
444.56238476953905,25.243634765624996,25.241467,0.0074796067,39.59047
447.8799398797595,25.243634765624996,25.236717,0.007481309,39.589508
451.19749498997993,25.243634765624996,25.238876,0.0074805445,39.589973
454.51505010020037,25.243634765624996,25.239105,0.0074804663,39.590042
457.8326052104208,25.243634765624996,25.237648,0.007480996,39.589764
461.15016032064125,25.243634765624996,25.24045,0.0074799797,39.590366
464.4677154308617,25.243634765624996,25.2402,0.007480054,39.590332
467.7852705410821,25.243634765624996,25.238577,0.007480637,39.59001
471.10282565130257,25.243634765624996,25.236658,0.007481309,39.58963
474.420380761523,25.243634765624996,25.235928,0.007481558,39.5895
477.73793587174345,25.243634765624996,25.236942,0.007481181,39.589725
481.0554909819639,25.243634765624996,25.236654,0.0074812523,39.589676
484.3730460921843,25.243634765624996,25.234188,0.0074821264,39.589184
487.69060120240476,25.243634765624996,25.23632,0.0074813226,39.589638
491.0081563126252,25.243634765624996,25.23613,0.007481366,39.589622
494.32571142284564,25.243634765624996,25.23442,0.0074819555,39.589275
497.64326653306614,25.243634765624996,25.23346,0.0074822754,39.589096
500.9608216432866,25.243634765624996,25.233288,0.0074823042,39.589073
504.278376753507,25.243634765624996,25.233969,0.0074820197,39.589222
507.59593186372746,25.243634765624996,25.232975,0.0074823396,39.58903
510.9134869739479,25.243634765624996,25.232826,0.007482354,39.58902
514.2310420841683,25.243634765624996,25.232685,0.007482368,39.589
517.5485971943888,25.243634765624996,25.234806,0.0074815433,39.589455
520.8661523046092,25.243634765624996,25.234472,0.0074816216,39.589394
524.1837074148297,25.243634765624996,25.236275,0.0074809105,39.58978
527.50126252505,25.243634765624996,25.233772,0.007481785,39.58927
530.8188176352705,25.243634765624996,25.233444,0.0074818633,39.58922
534.1363727454909,25.243634765624996,25.230812,0.0074827876,39.588684
537.4539278557114,25.243634765624996,25.231857,0.007482361,39.588913
540.7714829659318,25.243634765624996,25.23248,0.0074820765,39.589058
544.0890380761523,25.243634765624996,25.231674,0.007482332,39.588898
547.4065931863727,25.243634765624996,25.23159,0.007482311,39.588898
550.7241482965932,25.243634765624996,25.231516,0.007482297,39.58889
554.0417034068136,25.243634765624996,25.23155,0.007482233,39.588905
557.359258517034,25.243634765624996,25.23109,0.007482354,39.588825
560.6768136272544,25.243634765624996,25.23132,0.0074822223,39.588875
563.9943687374749,25.243634765624996,25.231266,0.00748219,39.588882
567.3119238476954,25.243634765624996,25.231218,0.0074821548,39.588882
570.6294789579158,25.243634765624996,25.231176,0.0074821264,39.588882
573.9470340681363,25.243634765624996,25.231987,0.007481778,39.589058
577.2645891783567,25.243634765624996,25.23111,0.0074820556,39.588886
580.5821442885772,25.243634765624996,25.231083,0.0074820123,39.588894
583.8996993987976,25.243634765624996,25.231066,0.00748197,39.5889
587.2172545090181,25.243634765624996,25.231218,0.0074818707,39.588936
590.5348096192384,25.243634765624996,25.23104,0.007481884,39.588913
593.8523647294589,25.243634765624996,25.2289,0.0074826237,39.58848
597.1699198396793,25.243634765624996,25.22891,0.007482574,39.588493
600.4874749498998,25.243634765624996,25.231049,0.0074817427,39.588943
603.8050300601202,25.243634765624996,25.231064,0.007481686,39.588943
607.1225851703407,25.243634765624996,25.231083,0.007481632,39.588966
610.4401402805611,25.243634765624996,25.231108,0.0074815857,39.588974
613.7576953907816,25.243634765624996,25.231138,0.0074815257,39.588993
617.075250501002,25.243634765624996,25.231106,0.0074814935,39.588997
620.3928056112225,25.243634765624996,25.231213,0.0074814083,39.58902
623.7103607214428,25.243634765624996,25.231258,0.0074813445,39.589043
627.0279158316633,25.243634765624996,25.231312,0.007481284,39.58906
630.3454709418837,25.243634765624996,25.231365,0.0074812234,39.58908
633.6630260521042,25.243634765624996,25.23023,0.007481593,39.588856
636.9805811623246,25.243634765624996,25.23246,0.007480737,39.58932
640.2981362725451,25.243634765624996,25.231565,0.007481024,39.58914
643.6156913827655,25.243634765624996,25.231646,0.0074809534,39.589172
646.933246492986,25.243634765624996,25.232124,0.0074807475,39.589275
650.2508016032064,25.243634765624996,25.231812,0.0074808076,39.58922
653.5683567134269,25.243634765624996,25.231907,0.00748074,39.58924
656.8859118236472,25.243634765624996,25.23383,0.007480001,39.589645
660.2034669338677,25.243634765624996,25.233765,0.007479994,39.589638
663.5210220440881,25.243634765624996,25.23221,0.007480523,39.589333
666.8385771543086,25.243634765624996,25.23359,0.0074799834,39.58962
670.156132264529,25.243634765624996,25.23244,0.00748036,39.589386
673.4736873747495,25.243634765624996,25.23256,0.0074802926,39.589424
676.7912424849699,25.243634765624996,25.232685,0.007480214,39.589455
680.1087975951904,25.243634765624996,25.232336,0.0074803066,39.589394
683.4263527054107,25.243634765624996,25.232952,0.007480051,39.589523
686.7439078156312,25.243634765624996,25.23309,0.0074799727,39.589554
690.0614629258516,25.243634765624996,25.233135,0.0074799266,39.589573
693.3790180360721,25.243634765624996,25.23338,0.007479809,39.58963
696.6965731462925,25.243634765624996,25.235458,0.0074790274,39.590065
700.014128256513,25.243634765624996,25.23369,0.007479639,39.589706
703.3316833667334,25.243634765624996,25.233852,0.007479546,39.589745
706.6492384769539,25.243634765624996,25.234013,0.007479461,39.589794
709.9667935871744,25.243634765624996,25.23418,0.0074793687,39.58983
713.2843486973948,25.243634765624996,25.234356,0.007479276,39.589874
716.6019038076153,25.243634765624996,25.234528,0.007479191,39.589912
719.9194589178356,25.243634765624996,25.234928,0.0074790204,39.59
723.2370140280561,25.243634765624996,25.234894,0.0074790064,39.59
726.5545691382765,25.243634765624996,25.235077,0.0074789245,39.590042
729.872124248497,25.243634765624996,25.234959,0.007478942,39.590027
733.1896793587174,25.243634765624996,25.236122,0.0074784947,39.590267
736.5072344689379,25.243634765624996,25.23566,0.0074786437,39.59018
739.8247895791583,25.243634765624996,25.235855,0.007478544,39.590218
743.1423446893788,25.243634765624996,25.234188,0.00747912,39.58989
746.4598997995992,25.243634765624996,25.248363,0.0074740336,39.59279
749.7774549098197,25.243634765624996,25.245516,0.0074750353,39.592205
753.09501002004,25.243634765624996,25.243742,0.0074756388,39.591858
756.4125651302605,25.243634765624996,25.242294,0.007476143,39.591568
759.7301202404809,25.243634765624996,25.24068,0.007476697,39.59124
763.0476753507014,25.243634765624996,25.238766,0.0074773612,39.590855
766.3652304609218,25.243634765624996,25.242813,0.007475909,39.591682
769.6827855711423,25.243634765624996,25.266672,0.0074673933,39.596565
773.0003406813627,25.243634765624996,25.263649,0.0074684615,39.595943
776.3178957915832,25.243634765624996,25.2594,0.007469948,39.59508
779.6354509018036,25.243634765624996,25.254066,0.0074718324,39.593994
782.953006012024,25.243634765624996,25.250237,0.007473178,39.593224
786.2705611222444,25.243634765624996,25.247295,0.007474215,39.59263
789.5881162324649,25.243634765624996,25.245888,0.007474701,39.59234
792.9056713426853,25.243634765624996,25.244324,0.0074752374,39.59203
796.2232264529058,25.243634765624996,25.243023,0.007475681,39.591766
799.5407815631262,25.243634765624996,25.242834,0.0074757314,39.59173
802.8583366733467,25.243634765624996,25.242863,0.0074757026,39.591747
806.1758917835671,25.243634765624996,25.240326,0.0074765976,39.591236
809.4934468937876,25.243634765624996,25.241486,0.0074761715,39.591476
812.811002004008,25.243634765624996,25.239708,0.0074767894,39.591118
816.1285571142284,25.243634765624996,25.241047,0.007476299,39.59139
819.4461122244488,25.243634765624996,25.241287,0.007476196,39.591446
822.7636673346693,25.243634765624996,25.23984,0.007476704,39.59115
826.0812224448897,25.243634765624996,25.24177,0.0074760006,39.591553
