time_h,Cs_measured_gL,Cs_pred_gL,X_pred_gL,Ce_pred_gL
829.3987775551102,25.243634765624996,25.241806,0.0074759796,39.59156
832.7163326653306,25.243634765624996,25.24059,0.0074763917,39.591316
836.0338877755511,25.243634765624996,25.242496,0.0074757095,39.591713
839.3514428857715,25.243634765624996,25.241089,0.007476196,39.59143
842.668997995992,25.243634765624996,25.242126,0.00747582,39.591652
845.9865531062123,25.243634765624996,25.243225,0.007475426,39.591858
849.3041082164328,25.243634765624996,25.243465,0.007475319,39.59192
852.6216633266533,25.243634765624996,25.243706,0.0074752267,39.59198
855.9392184368737,25.243634765624996,25.242535,0.007475628,39.591736
859.2567735470942,25.243634765624996,25.245691,0.007474502,39.592384
862.5743286573146,25.243634765624996,25.244425,0.007474932,39.592133
865.8918837675351,25.243634765624996,25.244663,0.007474836,39.59218
869.2094388777555,25.243634765624996,25.2449,0.007474744,39.59223
872.526993987976,25.243634765624996,25.246162,0.0074742823,39.592495
875.8445490981964,25.243634765624996,25.245375,0.0074745524,39.59234
879.1621042084168,25.243634765624996,25.246346,0.007474204,39.592537
882.4796593186372,25.243634765624996,25.247347,0.007473828,39.59274
885.7972144288577,25.243634765624996,25.248623,0.0074733733,39.59301
889.1147695390781,25.243634765624996,25.247486,0.0074737635,39.59279
892.4323246492986,25.243634765624996,25.249237,0.0074731386,39.593136
895.749879759519,25.243634765624996,25.246765,0.007474012,39.592636
899.0674348697395,25.243634765624996,25.24699,0.007473913,39.59269
902.3849899799599,25.243634765624996,25.247217,0.0074738204,39.592735
905.7025450901804,25.243634765624996,25.247849,0.007473586,39.592873
909.0201002004007,25.243634765624996,25.247665,0.007473636,39.592827
912.3376553106212,25.243634765624996,25.247885,0.0074735507,39.59288
915.6552104208416,25.243634765624996,25.247467,0.007473686,39.592804
918.9727655310621,25.243634765624996,25.248787,0.007473217,39.59307
922.2903206412825,25.243634765624996,25.248539,0.0074733025,39.593018
925.607875751503,25.243634765624996,25.247334,0.007473725,39.592777
928.9254308617234,25.243634765624996,25.247555,0.007473622,39.592823
932.2429859719439,25.243634765624996,25.247833,0.0074735186,39.592888
935.5605410821643,25.243634765624996,25.24799,0.007473451,39.59292
938.8780961923848,25.243634765624996,25.249588,0.00747288,39.593246
942.1956513026051,25.243634765624996,25.249792,0.0074727945,39.593292
945.5132064128256,25.243634765624996,25.249996,0.0074727093,39.59333
948.830761523046,25.243634765624996,25.249683,0.0074728127,39.593277
952.1483166332665,25.243634765624996,25.250393,0.0074725496,39.593422
955.4658717434869,25.243634765624996,25.250591,0.007472486,39.59347
958.7834268537074,25.243634765624996,25.250784,0.007472393,39.593506
962.1009819639278,25.243634765624996,25.250978,0.0074723153,39.59355
965.4185370741483,25.243634765624996,25.251167,0.007472237,39.59359
968.7360921843687,25.243634765624996,25.250317,0.007472528,39.593414
972.0536472945892,25.243634765624996,25.251541,0.0074720806,39.593674
975.3712024048095,25.243634765624996,25.251257,0.0074721733,39.593613
978.68875751503,25.243634765624996,25.250633,0.007472393,39.59349
982.0063126252504,25.243634765624996,25.250824,0.0074723153,39.59353
985.3238677354709,25.243634765624996,25.251007,0.0074722446,39.593575
988.6414228456913,25.243634765624996,25.251495,0.0074720527,39.593674
991.9589779559118,25.243634765624996,25.25261,0.0074716513,39.593895
995.2765330661323,25.243634765624996,25.252827,0.007471556,39.593945
998.5940881763527,25.243634765624996,25.25299,0.0074714953,39.59398
1001.9116432865732,25.243634765624996,25.25416,0.007471066,39.594223
1005.2291983967935,25.243634765624996,25.25299,0.007471474,39.593987
1008.546753507014,25.243634765624996,25.253437,0.007471304,39.594078
1011.8643086172344,25.243634765624996,25.253593,0.0074712434,39.59411
1015.1818637274549,25.243634765624996,25.253752,0.0074711796,39.594143
1018.4994188376753,25.243634765624996,25.255497,0.0074705514,39.594505
1021.8169739478958,25.243634765624996,25.254057,0.0074710483,39.594215
1025.1345290581162,25.243634765624996,25.254206,0.007470995,39.594246
1028.4520841683366,25.243634765624996,25.254501,0.007470867,39.594315
1031.7696392785572,25.243634765624996,25.2556,0.0074704764,39.594543
1035.0871943887776,25.243634765624996,25.254639,0.0074708033,39.594345
1038.404749498998,25.243634765624996,25.253662,0.0074711507,39.594154
1041.7223046092183,25.243634765624996,25.25381,0.007471073,39.594177
1045.039859719439,25.243634765624996,25.255056,0.007470633,39.59443
1048.3574148296593,25.243634765624996,25.25519,0.007470569,39.594463
1051.6749699398797,25.243634765624996,25.255318,0.0074705123,39.59449
1054.9925250501,25.243634765624996,25.255447,0.0074704695,39.59452
1058.3100801603207,25.243634765624996,25.255308,0.0074705053,39.594494
1061.627635270541,25.243634765624996,25.255701,0.007470356,39.594574
1064.9451903807615,25.243634765624996,25.255817,0.00747031,39.594597
1068.2627454909818,25.243634765624996,25.254942,0.0074706045,39.59442
1071.5803006012025,25.243634765624996,25.255142,0.00747053,39.594467
1074.8978557114228,25.243634765624996,25.256172,0.007470157,39.594685
1078.2154108216432,25.243634765624996,25.255959,0.007470214,39.59464
1081.5329659318636,25.243634765624996,25.256,0.0074702003,39.59465
1084.8505210420842,25.243634765624996,25.256008,0.007470186,39.59465
1088.1680761523046,25.243634765624996,25.256607,0.0074699656,39.594776
1091.485631262525,25.243634765624996,25.256712,0.0074699232,39.5948
1094.8031863727454,25.243634765624996,25.256039,0.0074701435,39.594666
1098.120741482966,25.243634765624996,25.256058,0.007470136,39.594673
1101.4382965931864,25.243634765624996,25.257008,0.007469795,39.594864
1104.7558517034067,25.243634765624996,25.257103,0.007469746,39.594883
1108.0734068136271,25.243634765624996,25.257195,0.0074697067,39.594906
1111.3909619238477,25.243634765624996,25.256344,0.0074699977,39.594734
1114.708517034068,25.243634765624996,25.25737,0.007469632,39.594948
1118.0260721442885,25.243634765624996,25.257458,0.007469593,39.59496
1121.3436272545089,25.243634765624996,25.257542,0.007469554,39.594986
1124.6611823647295,25.243634765624996,25.25671,0.007469845,39.59482
1127.9787374749499,25.243634765624996,25.256798,0.007469799,39.594833
1131.2962925851702,25.243634765624996,25.256882,0.0074697635,39.594856
1134.6138476953909,25.243634765624996,25.25778,0.007469444,39.595043
1137.9314028056112,25.243634765624996,25.257042,0.007469696,39.59489
1141.2489579158316,25.243634765624996,25.256105,0.0074700154,39.594704
1144.566513026052,25.243634765624996,25.257896,0.007469384,39.595074
1147.8840681362726,25.243634765624996,25.257881,0.0074693803,39.595074
1151.201623246493,25.243634765624996,25.257687,0.007469437,39.59504
1154.5191783567134,25.243634765624996,25.257408,0.0074695363,39.59498
1157.8367334669338,25.243634765624996,25.257477,0.0074695116,39.594997
1161.1542885771544,25.243634765624996,25.25837,0.0074691884,39.595177
1164.4718436873748,25.243634765624996,25.258427,0.0074691637,39.595184
1167.7893987975951,25.243634765624996,25.257662,0.007469419,39.59504
1171.1069539078155,25.243634765624996,25.25853,0.0074691214,39.595215
1174.4245090180361,25.243634765624996,25.25858,0.007469096,39.59523
1177.7420641282565,25.243634765624996,25.258757,0.0074690254,39.59527
1181.059619238477,25.243634765624996,25.25867,0.007469057,39.59525
1184.3771743486973,25.243634765624996,25.258192,0.0074692136,39.595154
1187.694729458918,25.243634765624996,25.258755,0.0074690185,39.595276
1191.0122845691383,25.243634765624996,25.258793,0.0074690008,39.595284
1194.3298396793587,25.243634765624996,25.258827,0.0074689863,39.59529
1197.647394789579,25.243634765624996,25.259071,0.0074689016,39.59534
1200.9649498997996,25.243634765624996,25.258305,0.0074691568,39.595192
1204.28250501002,25.243634765624996,25.258928,0.0074689365,39.595318
1207.6000601202404,25.243634765624996,25.258957,0.0074689295,39.59532
1210.9176152304608,25.243634765624996,25.258251,0.0074691637,39.59519
1214.2351703406814,25.243634765624996,25.258436,0.007469093,39.595222
1217.5527254509018,25.243634765624996,25.258835,0.007468958,39.59531
1220.8702805611222,25.243634765624996,25.259481,0.007468745,39.595436
1224.1878356713426,25.243634765624996,25.259071,0.00746888,39.59536
1227.5053907815632,25.243634765624996,25.259388,0.0074687703,39.59543
1230.8229458917835,25.243634765624996,25.259102,0.0074688583,39.595364
1234.140501002004,25.243634765624996,25.259117,0.0074688583,39.59537
1237.4580561122243,25.243634765624996,25.259672,0.0074686813,39.59549
1240.775611222445,25.243634765624996,25.259136,0.0074688448,39.59538
1244.0931663326653,25.243634765624996,25.259142,0.0074688448,39.59539
1247.4107214428857,25.243634765624996,25.258572,0.0074690357,39.59527
1250.728276553106,25.243634765624996,25.259151,0.0074688513,39.59539
1254.0458316633267,25.243634765624996,25.259153,0.0074688513,39.59539
1257.363386773547,25.243634765624996,25.259153,0.007468855,39.59539
1260.6809418837674,25.243634765624996,25.259151,0.0074688513,39.59539
1263.9984969939878,25.243634765624996,25.259148,0.0074688513,39.595398
1267.3160521042084,25.243634765624996,25.258968,0.0074689086,39.59536
1270.6336072144288,25.243634765624996,25.259134,0.0074688583,39.595398
1273.9511623246492,25.243634765624996,25.259201,0.0074688373,39.59541
1277.2687174348698,25.243634765624996,25.259117,0.0074688727,39.595398
1280.5862725450902,25.243634765624996,25.259102,0.00746888,39.595398
1283.9038276553106,25.243634765624996,25.259565,0.0074687377,39.59548
1287.221382765531,25.243634765624996,25.259071,0.007468894,39.595387
1290.5389378757516,25.243634765624996,25.259052,0.0074689016,39.59539
1293.856492985972,25.243634765624996,25.259033,0.0074689016,39.59539
1297.1740480961923,25.243634765624996,25.25901,0.007468915,39.595375
1300.4916032064127,25.243634765624996,25.258854,0.007468979,39.595356
1303.8091583166333,25.243634765624996,25.258965,0.007468944,39.595367
1307.1267134268537,25.243634765624996,25.258915,0.0074689654,39.595367
1310.444268537074,25.243634765624996,25.258911,0.007468979,39.595367
1313.7618236472945,25.243634765624996,25.25888,0.0074689863,39.595367
1317.079378757515,25.243634765624996,25.258724,0.007469043,39.59534
1320.3969338677355,25.243634765624996,25.258816,0.007469022,39.59536
1323.7144889779559,25.243634765624996,25.258783,0.0074690357,39.595352
1327.0320440881762,25.243634765624996,25.258743,0.007469054,39.595345
1330.3495991983968,25.243634765624996,25.2585,0.0074691353,39.5953
1333.6671543086172,25.243634765624996,25.259007,0.0074690008,39.595398
1336.9847094188376,25.243634765624996,25.258625,0.0074691214,39.595318
1340.302264529058,25.243634765624996,25.258581,0.007469132,39.59532
1343.6198196392786,25.243634765624996,25.258049,0.0074692983,39.595207
1346.937374749499,25.243634765624996,25.258455,0.007469185,39.5953
1350.2549298597194,25.243634765624996,25.258442,0.0074692066,39.59529
1353.5724849699398,25.243634765624996,25.259039,0.007469054,39.595413
1356.8900400801604,25.243634765624996,25.258343,0.007469256,39.59528
1360.2075951903807,25.243634765624996,25.258736,0.0074691637,39.595352
1363.5251503006011,25.243634765624996,25.258675,0.007469196,39.59535
1366.8427054108215,25.243634765624996,25.258614,0.0074692173,39.595337
1370.1602605210421,25.243634765624996,25.25779,0.007469462,39.595173
1373.4778156312625,25.243634765624996,25.258068,0.0074694017,39.595226
1376.7953707414829,25.243634765624996,25.257568,0.007469547,39.59513
1380.1129258517033,25.243634765624996,25.257944,0.007469455,39.595207
1383.4304809619239,25.243634765624996,25.257881,0.00746949,39.595192
1386.7480360721443,25.243634765624996,25.257736,0.0074695363,39.59517
1390.0655911823646,25.243634765624996,25.257751,0.0074695507,39.59517
1393.383146292585,25.243634765624996,25.257687,0.007469583,39.59516
1396.7007014028056,25.243634765624996,25.257812,0.0074695754,39.595184
1400.018256513026,25.243634765624996,25.257545,0.0074696466,39.59513
1403.3358116232464,25.243634765624996,25.257347,0.007469717,39.5951
1406.6533667334668,25.243634765624996,25.257008,0.007469824,39.595028
1409.9709218436874,25.243634765624996,25.257282,0.0074697672,39.59508
1413.2884769539078,25.243634765624996,25.25689,0.007469881,39.595005
1416.6060320641282,25.243634765624996,25.256796,0.00746993,39.594986
1419.9235871743488,25.243634765624996,25.256721,0.0074699656,39.594975
1423.2411422845692,25.243634765624996,25.256926,0.007469941,39.595016
1426.5586973947895,25.243634765624996,25.256573,0.00747004,39.59495
1429.87625250501,25.243634765624996,25.256489,0.00747009,39.594933
1433.1938076152305,25.243634765624996,25.256737,0.007470051,39.594986
1436.511362725451,25.243634765624996,25.256462,0.007470136,39.594925
1439.8289178356713,25.243634765624996,25.256496,0.0074701505,39.594933
1443.1464729458917,25.243634765624996,25.256504,0.0074701644,39.59494
1446.4640280561123,25.243634765624996,25.256416,0.007470214,39.594917
1449.7815831663327,25.243634765624996,25.255997,0.007470328,39.59484
1453.099138276553,25.243634765624996,25.256462,0.0074702534,39.594933
1456.4166933867734,25.243634765624996,25.255817,0.00747042,39.594807
1459.734248496994,25.243634765624996,25.25595,0.0074704126,39.594833
1463.0518036072144,25.243634765624996,25.255823,0.0074704695,39.594803
1466.3693587174348,25.243634765624996,25.25585,0.0074704946,39.59481
1469.6869138276552,25.243634765624996,25.255625,0.007470569,39.594772
1473.0044689378758,25.243634765624996,25.25565,0.0074705835,39.594776
1476.3220240480962,25.243634765624996,25.25562,0.007470633,39.594776
1479.6395791583166,25.243634765624996,25.255684,0.0074706404,39.594788
1482.957134268537,25.243634765624996,25.25533,0.0074707465,39.59471
1486.2746893787576,25.243634765624996,25.255236,0.007470789,39.594696
1489.592244488978,25.243634765624996,25.255127,0.0074708457,39.594673
1492.9097995991983,25.243634765624996,25.255215,0.0074708527,39.594696
1496.2273547094187,25.243634765624996,25.254915,0.0074709416,39.594635
1499.5449098196393,25.243634765624996,25.254688,0.0074710166,39.59459
1502.8624649298597,25.243634765624996,25.254818,0.0074710445,39.59462
1506.18002004008,25.243634765624996,25.254578,0.0074711083,39.59457
1509.4975751503005,25.243634765624996,25.254532,0.0074711507,39.594566
1512.815130260521,25.243634765624996,25.25435,0.0074712257,39.59453
1516.1326853707415,25.243634765624996,25.25425,0.007471272,39.594513
1519.4502404809618,25.243634765624996,25.253878,0.0074713677,39.59443
1522.7677955911822,25.243634765624996,25.253994,0.007471393,39.59446
1526.0853507014028,25.243634765624996,25.253876,0.007471449,39.59443
1529.4029058116232,25.243634765624996,25.253754,0.0074715135,39.594414
1532.7204609218436,25.243634765624996,25.253632,0.0074715735,39.59439
1536.038016032064,25.243634765624996,25.253614,0.0074716196,39.59438
1539.3555711422846,25.243634765624996,25.25349,0.0074716765,39.59436
1542.673126252505,25.243634765624996,25.253258,0.0074717547,39.594307
1545.9906813627254,25.243634765624996,25.253271,0.0074718115,39.59432
1549.3082364729457,25.243634765624996,25.253033,0.0074718753,39.59426
1552.6257915831663,25.243634765624996,25.252869,0.0074719465,39.59424
1555.9433466933867,25.243634765624996,25.252745,0.007471996,39.594208
1559.260901803607,25.243634765624996,25.252613,0.0074720597,39.59419
1562.5784569138277,25.243634765624996,25.252476,0.007472124,39.594154
1565.896012024048,25.243634765624996,25.252346,0.0074721947,39.59413
1569.2135671342685,25.243634765624996,25.25221,0.0074722515,39.59411
1572.5311222444889,25.243634765624996,25.252148,0.0074723153,39.5941
1575.8486773547095,25.243634765624996,25.251873,0.007472386,39.59404
1579.1662324649299,25.243634765624996,25.251797,0.00747245,39.594025
1582.4837875751502,25.243634765624996,25.251535,0.0074725174,39.59397
1585.8013426853706,25.243634765624996,25.25152,0.007472592,39.593964
1589.1188977955912,25.243634765624996,25.251379,0.007472656,39.593945
1592.4364529058116,25.243634765624996,25.251362,0.0074727307,39.59394
1595.754008016032,25.243634765624996,25.251091,0.007472798,39.593884
1599.0715631262524,25.243634765624996,25.251034,0.0074728695,39.593876
1602.389118236473,25.243634765624996,25.250875,0.0074729403,39.59384
1605.7066733466934,25.243634765624996,25.25081,0.0074730325,39.59384
1609.0242284569138,25.243634765624996,25.250505,0.0074730683,39.593773
1612.3417835671341,25.243634765624996,25.250359,0.0074731386,39.59374
1615.6593386773548,25.243634765624996,25.250206,0.007473217,39.593704
1618.9768937875751,25.243634765624996,25.250057,0.0074732844,39.59368
1622.2944488977955,25.243634765624996,25.249989,0.0074733803,39.593666
1625.612004008016,25.243634765624996,25.249752,0.00747343,39.59362
1628.9295591182365,25.243634765624996,25.249592,0.007473508,39.59359
1632.247114228457,25.243634765624996,25.249363,0.0074735545,39.593544
1635.5646693386773,25.243634765624996,25.249256,0.007473639,39.59353
1638.8822244488977,25.243634765624996,25.249126,0.007473728,39.5935
1642.1997795591183,25.243634765624996,25.24893,0.007473785,39.59346
1645.5173346693387,25.243634765624996,25.24881,0.007473877,39.593437
1648.834889779559,25.243634765624996,25.24865,0.0074739484,39.593407
1652.1524448897794,25.243634765624996,25.24849,0.0074740266,39.593376
1655.47,25.243634765624996,25.248253,0.007474069,39.593323
