Timestamp (BST),Hours from Pitch,DO (mg/L),pH,Gravity (°P),ADF (%),RDF (%),ABV Est. (%),Pressure (Bar),Fluid Temp (°C),Comp. Fluid Temp (°C),Ambient Temp (°C),Conductivity (uS/cm),Notes,Data Source,style_name
08/15/2024 11:45:00,142.25,0.37,4.84,2.9,75.91,62.96,5.04,0.07,9.2,9.556,9,2008,,BrewIQ,SHU Lager
08/15/2024 12:05:00,142.58,0.37,4.82,2.9,75.91,62.96,5.03,0.07,9,9.356,9,2001,,BrewIQ,SHU Lager
08/15/2024 12:25:00,142.92,0.37,4.88,2.9,75.91,62.96,5.02,0.07,8.7,9.056,9,2002,,BrewIQ,SHU Lager
08/15/2024 12:45:00,143.25,0.37,4.87,2.9,75.91,62.96,5.02,0.07,8.6,8.956,7,1992,,BrewIQ,SHU Lager
08/15/2024 13:05:00,143.58,0.37,4.82,2.9,75.91,62.96,5,0.07,8.5,8.856,6,1994,,BrewIQ,SHU Lager
08/15/2024 13:25:00,143.92,0.37,4.86,2.9,75.91,62.96,5,0.07,8.5,8.856,6,1991,,BrewIQ,SHU Lager
08/15/2024 13:45:00,144.25,0.37,4.81,2.9,75.91,62.96,5,0.07,8.4,8.756,6,2009,,BrewIQ,SHU Lager
08/15/2024 14:05:00,144.58,0.38,4.84,2.9,75.91,62.96,5,0.07,8.3,8.656,6,2016,,BrewIQ,SHU Lager
08/15/2024 14:25:00,144.92,0.38,4.88,2.9,75.91,62.96,5,0.07,8.2,8.556,6,2015,,BrewIQ,SHU Lager
08/15/2024 14:45:00,145.25,0.38,4.85,2.9,75.91,62.96,5,0.07,8.2,8.556,6,2023,,BrewIQ,SHU Lager
08/15/2024 15:05:00,145.58,0.37,4.86,2.9,75.91,62.96,5,0.07,8.2,8.556,6,2019,,BrewIQ,SHU Lager
08/15/2024 15:25:00,145.92,0.37,4.82,2.9,75.91,62.96,5,0.07,8.1,8.456,6,2014,,BrewIQ,SHU Lager
08/15/2024 15:45:00,146.25,0.38,4.88,2.9,75.91,62.96,5,0.07,8.1,8.456,6,2017,,BrewIQ,SHU Lager
08/15/2024 16:05:00,146.58,0.38,4.88,2.9,75.91,62.96,5,0.07,8,8.356,6,2010,,BrewIQ,SHU Lager
08/15/2024 16:25:00,146.92,0.37,4.85,2.9,75.91,62.96,5,0.07,7.9,8.256,6,2014,,BrewIQ,SHU Lager
08/15/2024 16:45:00,147.25,0.38,4.89,2.9,75.91,62.96,5.02,0.07,8,8.356,6,2016,,BrewIQ,SHU Lager
08/15/2024 17:05:00,147.58,0.38,4.9,2.9,75.91,62.96,5.02,0.07,8.2,8.556,7,2029,,BrewIQ,SHU Lager
08/15/2024 17:25:00,147.92,0.38,4.89,2.9,75.91,62.96,5.03,0.07,8.3,8.656,8,2028,,BrewIQ,SHU Lager
08/15/2024 17:45:00,148.25,0.38,4.84,2.9,75.91,62.96,5.03,0.07,8.4,8.756,9,2028,,BrewIQ,SHU Lager
08/15/2024 18:05:00,148.58,0.37,4.82,2.9,75.91,62.96,5.04,0.07,8.4,8.756,9,2024,,BrewIQ,SHU Lager
08/15/2024 18:25:00,148.92,0.37,4.83,2.9,75.91,62.96,5.03,0.07,8.1,8.456,10,2007,,BrewIQ,SHU Lager
08/15/2024 18:45:00,149.25,0.38,4.88,2.9,75.91,62.96,5.02,0.07,8,8.356,8,2010,,BrewIQ,SHU Lager
08/15/2024 19:05:00,149.58,0.38,4.86,2.9,75.91,62.96,5,0.07,7.9,8.256,7,2021,,BrewIQ,SHU Lager
08/15/2024 19:25:00,149.92,0.38,4.89,2.9,75.91,62.96,5,0.07,7.8,8.156,6,2016,,BrewIQ,SHU Lager
08/15/2024 19:45:00,150.25,0.38,4.83,2.9,75.91,62.96,5,0.07,7.7,8.056,6,2017,,BrewIQ,SHU Lager
08/15/2024 20:05:00,150.58,0.38,4.82,2.9,75.91,62.96,5,0.07,7.7,8.056,6,2022,,BrewIQ,SHU Lager
08/15/2024 20:25:00,150.92,0.38,4.88,2.9,75.91,62.96,5,0.07,7.6,7.956,6,2023,,BrewIQ,SHU Lager
08/15/2024 20:45:00,151.25,0.38,4.86,2.9,75.91,62.96,5,0.07,7.6,7.956,6,2021,,BrewIQ,SHU Lager
08/15/2024 21:05:00,151.58,0.38,4.86,2.9,75.91,62.96,5,0.07,7.6,7.956,6,2027,,BrewIQ,SHU Lager
08/15/2024 21:25:00,151.92,0.38,4.9,2.9,75.91,62.96,5,0.07,7.5,7.856,6,2025,,BrewIQ,SHU Lager
08/15/2024 21:45:00,152.25,0.38,4.82,2.9,75.91,62.96,5,0.07,7.5,7.856,6,2023,,BrewIQ,SHU Lager
08/15/2024 22:05:00,152.58,0.38,4.85,2.9,75.91,62.96,5,0.07,7.4,7.756,6,2024,,BrewIQ,SHU Lager
08/15/2024 22:25:00,152.92,0.38,4.91,2.9,75.91,62.96,5,0.07,7.4,7.756,6,2025,,BrewIQ,SHU Lager
08/15/2024 22:45:00,153.25,0.38,4.86,2.9,75.91,62.96,5,0.07,7.4,7.756,6,2022,,BrewIQ,SHU Lager
08/15/2024 23:05:00,153.58,0.38,4.85,2.9,75.91,62.96,5,0.07,7.3,7.656,6,2023,,BrewIQ,SHU Lager
08/15/2024 23:25:00,153.92,0.38,4.89,2.9,75.91,62.96,5,0.07,7.3,7.656,6,2013,,BrewIQ,SHU Lager
08/15/2024 23:45:00,154.25,0.38,4.88,2.9,75.91,62.96,5,0.07,7.3,7.656,6,2020,,BrewIQ,SHU Lager
08/16/2024 00:05:00,154.58,0.38,4.85,2.9,75.91,62.96,5,0.07,7.3,7.656,6,2004,,BrewIQ,SHU Lager
08/16/2024 00:25:00,154.92,0.38,4.86,2.9,75.91,62.96,5,0.07,7.2,7.556,6,2001,,BrewIQ,SHU Lager
08/16/2024 00:45:00,155.25,0.38,4.88,2.9,75.91,62.96,5,0.07,7.2,7.556,6,2013,,BrewIQ,SHU Lager
08/16/2024 01:05:00,155.58,0.38,4.86,2.9,75.91,62.96,5,0.07,7.1,7.456,6,2001,,BrewIQ,SHU Lager
08/16/2024 01:25:00,155.92,0.38,4.87,2.9,75.91,62.96,5,0.07,7.1,7.456,6,2000,,BrewIQ,SHU Lager
08/16/2024 01:45:00,156.25,0.38,4.85,2.9,75.91,62.96,5,0.07,7,7.356,6,2002,,BrewIQ,SHU Lager
08/16/2024 02:05:00,156.58,0.38,4.88,2.9,75.91,62.96,5,0.07,7,7.356,6,2013,,BrewIQ,SHU Lager
08/16/2024 02:25:00,156.92,0.38,4.87,2.9,75.91,62.96,5,0.07,7,7.356,6,2004,,BrewIQ,SHU Lager
08/16/2024 02:45:00,157.25,0.38,4.85,2.9,75.91,62.96,5,0.07,6.9,7.256,6,2007,,BrewIQ,SHU Lager
08/16/2024 03:05:00,157.58,0.38,4.87,2.9,75.91,62.96,5,0.07,6.9,7.256,6,2007,,BrewIQ,SHU Lager
08/16/2024 03:25:00,157.92,0.38,4.9,2.9,75.91,62.96,5,0.07,6.9,7.256,6,2012,,BrewIQ,SHU Lager
08/16/2024 03:45:00,158.25,0.38,4.88,2.9,75.91,62.96,5,0.07,6.9,7.256,6,2013,,BrewIQ,SHU Lager
08/16/2024 04:05:00,158.58,0.38,4.87,2.9,75.91,62.96,5,0.07,6.9,7.256,6,2008,,BrewIQ,SHU Lager
08/16/2024 04:25:00,158.92,0.38,4.9,2.9,75.91,62.96,5,0.07,6.8,7.156,6,2006,,BrewIQ,SHU Lager
08/16/2024 04:45:00,159.25,0.38,4.88,2.9,75.91,62.96,5,0.07,6.8,7.156,6,2007,,BrewIQ,SHU Lager
08/16/2024 05:05:00,159.58,0.38,4.88,2.9,75.91,62.96,5,0.07,6.8,7.156,6,2001,,BrewIQ,SHU Lager
08/16/2024 05:25:00,159.92,0.38,4.91,2.9,75.91,62.96,5,0.07,6.7,7.056,6,2010,,BrewIQ,SHU Lager
08/16/2024 05:45:00,160.25,0.38,4.84,2.9,75.91,62.96,5,0.07,6.7,7.056,6,2009,,BrewIQ,SHU Lager
08/16/2024 06:05:00,160.58,0.39,4.91,2.9,75.91,62.96,5,0.07,6.7,7.056,6,2015,,BrewIQ,SHU Lager
08/16/2024 06:25:00,160.92,0.39,4.84,2.9,75.91,62.96,5,0.07,6.6,6.956,6,2011,,BrewIQ,SHU Lager
08/16/2024 06:45:00,161.25,0.39,4.87,2.9,75.91,62.96,5,0.07,6.6,6.956,6,2007,,BrewIQ,SHU Lager
08/16/2024 07:05:00,161.58,0.38,4.91,2.9,75.91,62.96,5,0.07,6.6,6.956,6,1988,,BrewIQ,SHU Lager
08/16/2024 07:25:00,161.92,0.39,4.88,2.9,75.91,62.96,5,0.07,6.6,6.956,6,1990,,BrewIQ,SHU Lager
08/16/2024 07:45:00,162.25,0.39,4.91,2.9,75.91,62.96,5,0.07,6.5,6.856,6,1993,,BrewIQ,SHU Lager
08/16/2024 08:05:00,162.58,0.39,4.85,2.9,75.91,62.96,5,0.07,6.5,6.856,6,1988,,BrewIQ,SHU Lager
08/16/2024 08:25:00,162.92,0.4,4.85,2.9,75.91,62.96,5,0.07,6.5,6.856,6,1989,,BrewIQ,SHU Lager
08/16/2024 08:45:00,163.25,0.39,4.83,2.9,75.91,62.96,5,0.07,6.5,6.856,6,2001,,BrewIQ,SHU Lager
08/16/2024 09:05:00,163.58,0.4,4.86,2.9,75.91,62.96,5,0.07,6.5,6.856,6,1989,,BrewIQ,SHU Lager
08/16/2024 09:25:00,163.92,0.39,4.91,2.9,75.91,62.96,5,0.07,6.4,6.756,6,1987,,BrewIQ,SHU Lager
08/16/2024 09:45:00,164.25,0.39,4.91,2.9,75.91,62.96,5,0.07,6.4,6.756,6,1992,,BrewIQ,SHU Lager
08/16/2024 10:05:00,164.58,0.39,4.92,2.9,75.91,62.96,5,0.07,6.4,6.756,6,1988,,BrewIQ,SHU Lager
08/16/2024 10:25:00,164.92,0.39,4.84,2.9,75.91,62.96,5,0.07,6.4,6.756,6,1985,,BrewIQ,SHU Lager
08/16/2024 10:45:00,165.25,0.39,4.88,2.9,75.91,62.96,5,0.07,6.4,6.756,6,1989,,BrewIQ,SHU Lager
08/16/2024 11:05:00,165.58,0.4,4.86,2.9,75.91,62.96,5,0.07,6.4,6.756,6,1986,,BrewIQ,SHU Lager
08/16/2024 11:25:00,165.92,0.39,4.84,2.9,75.91,62.96,5,0.07,6.3,6.656,6,1988,,BrewIQ,SHU Lager
08/16/2024 11:45:00,166.25,0.39,4.9,2.9,75.91,62.96,5.02,0.07,6.3,6.656,6,2000,,BrewIQ,SHU Lager
08/16/2024 12:05:00,166.58,0.39,4.89,2.9,75.91,62.96,5.02,0.07,6.3,6.656,6,1992,,BrewIQ,SHU Lager
08/16/2024 12:25:00,166.92,0.39,4.91,2.9,75.91,62.96,5.02,0.07,6.3,6.656,6,1991,,BrewIQ,SHU Lager
08/16/2024 12:45:00,167.25,0.39,4.86,2.9,75.91,62.96,5,0.07,6.2,6.556,6,1989,,BrewIQ,SHU Lager
08/16/2024 13:05:00,167.58,0.39,4.88,2.9,75.91,62.96,5,0.07,6.2,6.556,6,2006,,BrewIQ,SHU Lager
08/16/2024 13:25:00,167.92,0.39,4.92,2.9,75.91,62.96,5,0.07,6.2,6.556,6,2006,,BrewIQ,SHU Lager
08/16/2024 13:45:00,168.25,0.39,4.87,2.9,75.91,62.96,5,0.07,6.2,6.556,6,2004,,BrewIQ,SHU Lager
08/16/2024 14:05:00,168.58,0.4,4.92,2.9,75.91,62.96,5,0.07,6.2,6.556,6,1994,,BrewIQ,SHU Lager
08/16/2024 14:25:00,168.92,0.4,4.88,2.9,75.91,62.96,5,0.07,6.2,6.556,6,1994,,BrewIQ,SHU Lager
08/16/2024 14:45:00,169.25,0.4,4.84,2.9,75.91,62.96,5,0.07,6.1,6.456,6,1995,,BrewIQ,SHU Lager
08/16/2024 15:05:00,169.58,0.4,4.87,2.9,75.91,62.96,5,0.07,6.1,6.456,6,1994,,BrewIQ,SHU Lager
08/16/2024 15:25:00,169.92,0.4,4.88,2.9,75.91,62.96,5.02,0.07,6.1,6.456,6,2002,,BrewIQ,SHU Lager
08/16/2024 15:45:00,170.25,0.39,4.87,2.9,75.91,62.96,5,0.07,6.1,6.456,6,1988,,BrewIQ,SHU Lager
08/16/2024 16:05:00,170.58,0.39,4.87,2.9,75.91,62.96,5,0.07,6.1,6.456,6,1996,,BrewIQ,SHU Lager
08/16/2024 16:25:00,170.92,0.39,4.91,2.9,75.91,62.96,5,0.07,6.1,6.456,6,1997,,BrewIQ,SHU Lager
08/16/2024 16:45:00,171.25,0.39,4.88,2.9,75.91,62.96,5.02,0.07,6.2,6.556,6,2018,,BrewIQ,SHU Lager
08/16/2024 17:05:00,171.58,0.4,4.91,2.9,75.91,62.96,5.03,0.07,6.3,6.656,6,2013,,BrewIQ,SHU Lager
08/16/2024 17:25:00,171.92,0.39,4.85,2.9,75.91,62.96,5.03,0.07,6.4,6.756,7,2013,,BrewIQ,SHU Lager
08/16/2024 17:45:00,172.25,0.38,4.9,2.9,75.91,62.96,5.03,0.07,6.6,6.956,8,1996,,BrewIQ,SHU Lager
08/16/2024 18:05:00,172.58,0.38,4.85,2.9,75.91,62.96,5.04,0.07,6.7,7.056,9,2004,,BrewIQ,SHU Lager
08/16/2024 18:25:00,172.92,0.38,4.87,2.9,75.91,62.96,5.03,0.07,6.4,6.756,9,1973,,BrewIQ,SHU Lager
08/16/2024 18:45:00,173.25,0.39,4.88,2.9,75.91,62.96,5.02,0.07,6.4,6.756,8,1995,,BrewIQ,SHU Lager
08/16/2024 19:05:00,173.58,0.39,4.86,2.9,75.91,62.96,5.02,0.07,6.3,6.656,7,1985,,BrewIQ,SHU Lager
08/16/2024 19:25:00,173.92,0.39,4.89,2.9,75.91,62.96,5.02,0.07,6.3,6.656,6,1988,,BrewIQ,SHU Lager
08/16/2024 19:45:00,174.25,0.39,4.89,2.9,75.91,62.96,5.02,0.07,6.2,6.556,6,2004,,BrewIQ,SHU Lager
08/16/2024 20:05:00,174.58,0.39,4.9,2.9,75.91,62.96,5.02,0.07,6.2,6.556,6,1995,,BrewIQ,SHU Lager
08/16/2024 20:25:00,174.92,0.39,4.92,2.9,75.91,62.96,5.02,0.07,6.2,6.556,6,1991,,BrewIQ,SHU Lager
08/16/2024 20:45:00,175.25,0.4,4.86,2.9,75.91,62.96,5.02,0.07,6.2,6.556,6,1991,,BrewIQ,SHU Lager
08/16/2024 21:05:00,175.58,0.4,4.91,2.9,75.91,62.96,5.02,0.07,6.1,6.456,6,1993,,BrewIQ,SHU Lager
08/16/2024 21:25:00,175.92,0.4,4.9,2.9,75.91,62.96,5.02,0.07,6.1,6.456,6,2006,,BrewIQ,SHU Lager
08/16/2024 21:45:00,176.25,0.4,4.84,2.9,75.91,62.96,5.02,0.07,6.1,6.456,6,2006,,BrewIQ,SHU Lager
08/16/2024 22:05:00,176.58,0.4,4.87,2.9,75.91,62.96,5.02,0.07,6.1,6.456,6,1993,,BrewIQ,SHU Lager
08/16/2024 22:25:00,176.92,0.4,4.84,2.9,75.91,62.96,5.02,0.07,6.1,6.456,6,1991,,BrewIQ,SHU Lager
08/16/2024 22:45:00,177.25,0.39,4.88,2.9,75.91,62.96,5.02,0.07,6.1,6.456,6,1998,,BrewIQ,SHU Lager
08/16/2024 23:05:00,177.58,0.39,4.88,2.9,75.91,62.96,5.02,0.07,6.1,6.456,6,1994,,BrewIQ,SHU Lager
08/16/2024 23:25:00,177.92,0.39,4.84,2.9,75.91,62.96,5.02,0.07,6,6.356,6,2000,,BrewIQ,SHU Lager
08/16/2024 23:45:00,178.25,0.39,4.87,2.9,75.91,62.96,5.02,0.07,6,6.356,6,1993,,BrewIQ,SHU Lager
08/17/2024 00:05:00,178.58,0.39,4.92,2.9,75.91,62.96,5.02,0.07,6,6.356,6,1992,,BrewIQ,SHU Lager
08/17/2024 00:25:00,178.92,0.39,4.86,2.9,75.91,62.96,5.02,0.07,6,6.356,6,1996,,BrewIQ,SHU Lager
08/17/2024 00:45:00,179.25,0.39,4.85,2.9,75.91,62.96,5.02,0.07,6,6.356,6,2001,,BrewIQ,SHU Lager
08/17/2024 01:05:00,179.58,0.39,4.84,2.9,75.91,62.96,5.02,0.07,6,6.356,6,2002,,BrewIQ,SHU Lager
08/17/2024 01:25:00,179.92,0.39,4.85,2.9,75.91,62.96,5.02,0.07,6,6.356,6,2000,,BrewIQ,SHU Lager
08/17/2024 01:45:00,180.25,0.39,4.93,2.9,75.91,62.96,5.02,0.07,5.9,6.256,6,1992,,BrewIQ,SHU Lager
08/17/2024 02:05:00,180.58,0.4,4.91,2.9,75.91,62.96,5.02,0.07,5.9,6.256,6,1999,,BrewIQ,SHU Lager
08/17/2024 02:25:00,180.92,0.39,4.91,2.9,75.91,62.96,5.02,0.07,5.9,6.256,6,1967,,BrewIQ,SHU Lager
08/17/2024 02:45:00,181.25,0.4,4.87,2.9,75.91,62.96,5.02,0.07,5.9,6.256,6,1951,,BrewIQ,SHU Lager
08/17/2024 03:05:00,181.58,0.4,4.87,2.9,75.91,62.96,5.02,0.07,5.9,6.256,6,1952,,BrewIQ,SHU Lager
08/17/2024 03:25:00,181.92,0.4,4.93,2.9,75.91,62.96,5.02,0.07,5.9,6.256,6,1955,,BrewIQ,SHU Lager
08/17/2024 03:45:00,182.25,0.4,4.88,2.9,75.91,62.96,5.02,0.07,5.9,6.256,6,1952,,BrewIQ,SHU Lager
08/17/2024 04:05:00,182.58,0.4,4.85,2.9,75.91,62.96,5.02,0.07,5.9,6.256,6,1966,,BrewIQ,SHU Lager
08/17/2024 04:25:00,182.92,0.4,4.92,2.9,75.91,62.96,5.02,0.07,5.9,6.256,6,1968,,BrewIQ,SHU Lager
08/17/2024 04:45:00,183.25,0.4,4.85,2.9,75.91,62.96,5.02,0.07,5.9,6.256,6,1968,,BrewIQ,SHU Lager
08/17/2024 05:05:00,183.58,0.4,4.86,2.9,75.91,62.96,5.02,0.07,5.9,6.256,6,1954,,BrewIQ,SHU Lager
08/17/2024 05:25:00,183.92,0.4,4.84,2.9,75.91,62.96,5.02,0.07,5.9,6.256,6,1972,,BrewIQ,SHU Lager
08/17/2024 05:45:00,184.25,0.4,4.89,2.9,75.91,62.96,5.02,0.07,5.9,6.256,6,1951,,BrewIQ,SHU Lager
08/17/2024 06:05:00,184.58,0.4,4.88,2.9,75.91,62.96,5.02,0.07,5.9,6.256,6,1950,,BrewIQ,SHU Lager
08/17/2024 06:25:00,184.92,0.4,4.84,2.9,75.91,62.96,5.02,0.07,5.9,6.256,6,1951,,BrewIQ,SHU Lager
08/17/2024 06:45:00,185.25,0.4,4.92,2.9,75.91,62.96,5.02,0.07,5.8,6.156,6,1953,,BrewIQ,SHU Lager
08/17/2024 07:05:00,185.58,0.4,4.88,2.9,75.91,62.96,5.02,0.07,5.8,6.156,6,1956,,BrewIQ,SHU Lager
08/17/2024 07:25:00,185.92,0.4,4.91,2.9,75.91,62.96,5.02,0.07,5.8,6.156,6,1951,,BrewIQ,SHU Lager
08/17/2024 07:45:00,186.25,0.4,4.88,2.9,75.91,62.96,5.02,0.07,5.8,6.156,6,1953,,BrewIQ,SHU Lager
08/17/2024 08:05:00,186.58,0.4,4.9,2.9,75.91,62.96,5.02,0.07,5.8,6.156,6,1952,,BrewIQ,SHU Lager
08/17/2024 08:25:00,186.92,0.4,4.9,2.9,75.91,62.96,5.02,0.07,5.8,6.156,6,1954,,BrewIQ,SHU Lager
08/17/2024 08:45:00,187.25,0.39,4.93,2.9,75.91,62.96,5.02,0.07,5.8,6.156,6,1955,,BrewIQ,SHU Lager
08/17/2024 09:05:00,187.58,0.4,4.9,2.9,75.91,62.96,5.02,0.07,5.8,6.156,6,1957,,BrewIQ,SHU Lager
08/17/2024 09:25:00,187.92,0.4,4.92,2.9,75.91,62.96,5.02,0.07,5.8,6.156,6,1953,,BrewIQ,SHU Lager
08/17/2024 09:45:00,188.25,0.4,4.85,2.9,75.91,62.96,5.02,0.07,5.7,6.056,6,1964,,BrewIQ,SHU Lager
08/17/2024 10:05:00,188.58,0.4,4.86,2.9,75.91,62.96,5.02,0.07,5.7,6.056,6,1955,,BrewIQ,SHU Lager
08/17/2024 10:25:00,188.92,0.39,4.85,2.9,75.91,62.96,5.02,0.07,5.7,6.056,6,1943,,BrewIQ,SHU Lager
08/17/2024 10:45:00,189.25,0.4,4.9,2.9,75.91,62.96,5.02,0.07,5.7,6.056,6,1947,,BrewIQ,SHU Lager
08/17/2024 11:05:00,189.58,0.4,4.92,2.9,75.91,62.96,5.02,0.07,5.7,6.056,6,1950,,BrewIQ,SHU Lager
08/17/2024 11:25:00,189.92,0.4,4.9,2.9,75.91,62.96,5.02,0.07,5.7,6.056,6,1941,,BrewIQ,SHU Lager
08/17/2024 11:45:00,190.25,0.39,4.87,2.9,75.91,62.96,5.02,0.07,5.7,6.056,6,1943,,BrewIQ,SHU Lager
08/17/2024 12:05:00,190.58,0.4,4.88,2.9,75.91,62.96,5.02,0.07,5.7,6.056,6,1941,,BrewIQ,SHU Lager
08/17/2024 12:25:00,190.92,0.4,4.93,2.9,75.91,62.96,5.02,0.07,5.7,6.056,6,1943,,BrewIQ,SHU Lager
08/17/2024 12:45:00,191.25,0.4,4.88,2.9,75.91,62.96,5.02,0.07,5.7,6.056,6,1948,,BrewIQ,SHU Lager
08/17/2024 13:05:00,191.58,0.39,4.85,2.9,75.91,62.96,5.02,0.07,5.7,6.056,6,1948,,BrewIQ,SHU Lager
08/17/2024 13:25:00,191.92,0.39,4.84,2.9,75.91,62.96,5.02,0.07,5.7,6.056,6,1954,,BrewIQ,SHU Lager
08/17/2024 13:45:00,192.25,0.39,4.88,2.9,75.91,62.96,5.02,0.07,5.7,6.056,6,1943,,BrewIQ,SHU Lager
08/17/2024 14:05:00,192.58,0.39,4.93,2.9,75.91,62.96,5.02,0.07,5.7,6.056,6,1947,,BrewIQ,SHU Lager
08/17/2024 14:25:00,192.92,0.4,4.88,2.9,75.91,62.96,5.02,0.07,5.7,6.056,6,1957,,BrewIQ,SHU Lager
08/17/2024 14:45:00,193.25,0.39,4.88,2.9,75.91,62.96,5.02,0.07,5.7,6.056,6,1946,,BrewIQ,SHU Lager
08/17/2024 15:05:00,193.58,0.39,4.91,2.9,75.91,62.96,5.02,0.07,5.6,5.956,6,1958,,BrewIQ,SHU Lager
08/17/2024 15:25:00,193.92,0.39,4.85,2.9,75.91,62.96,5.02,0.07,5.6,5.956,6,1963,,BrewIQ,SHU Lager
08/17/2024 15:45:00,194.25,0.39,4.88,2.9,75.91,62.96,5.02,0.07,5.6,5.956,6,1960,,BrewIQ,SHU Lager
08/17/2024 16:05:00,194.58,0.39,4.89,2.9,75.91,62.96,5.02,0.07,5.6,5.956,6,1945,,BrewIQ,SHU Lager
08/17/2024 16:25:00,194.92,0.39,4.89,2.9,75.91,62.96,5.02,0.07,5.6,5.956,6,1947,,BrewIQ,SHU Lager
08/17/2024 16:45:00,195.25,0.39,4.89,2.9,75.91,62.96,5.02,0.07,5.6,5.956,6,1956,,BrewIQ,SHU Lager
08/17/2024 17:05:00,195.58,0.4,4.93,2.9,75.91,62.96,5.02,0.07,5.6,5.956,6,1949,,BrewIQ,SHU Lager
08/17/2024 17:25:00,195.92,0.39,4.89,2.9,75.91,62.96,5.02,0.07,5.6,5.956,6,1946,,BrewIQ,SHU Lager
08/17/2024 17:45:00,196.25,0.39,4.92,2.9,75.91,62.96,5.02,0.07,5.6,5.956,6,1946,,BrewIQ,SHU Lager
08/17/2024 18:05:00,196.58,0.39,4.85,2.9,75.91,62.96,5.02,0.07,5.6,5.956,6,1946,,BrewIQ,SHU Lager
08/17/2024 18:25:00,196.92,0.39,4.87,2.9,75.91,62.96,5.02,0.07,5.6,5.956,6,1945,,BrewIQ,SHU Lager
08/17/2024 18:45:00,197.25,0.39,4.86,2.9,75.91,62.96,5.02,0.07,5.6,5.956,6,1947,,BrewIQ,SHU Lager
